0,ham,Subject: ,0
955,ham,Subject: ,0
956,ham,Subject: ,0
957,ham,Subject: ,0
958,ham,Subject: ,0
959,ham,Subject: ,0
960,ham,Subject: ,0
961,ham,Subject: ,0
962,ham,Subject: ,0
963,ham,Subject: ,0
964,ham,Subject: ,0
965,ham,Subject: ,0
966,ham,Subject: ,0
967,ham,Subject: ,0
968,ham,Subject: ,0
969,ham,Subject: ,0
970,ham,Subject: ,0
971,ham,Subject: ,0
972,ham,Subject: ,0
973,ham,Subject: ,0
974,ham,Subject: ,0
975,ham,Subject: ,0
976,ham,Subject: ,0
977,ham,Subject: ,0
978,ham,Subject: ,0
979,ham,Subject: ,0
980,ham,Subject: ,0
981,ham,Subject: ,0
982,ham,Subject: ,0
983,ham,Subject: ,0
984,ham,Subject: ,0
985,ham,Subject: ,0
986,ham,Subject: ,0
987,ham,Subject: ,0
988,ham,Subject: ,0
989,ham,Subject: ,0
990,ham,Subject: ,0
991,ham,Subject: ,0
992,ham,Subject: ,0
993,ham,Subject: ,0
994,ham,Subject: ,0
995,ham,Subject: ,0
996,ham,Subject: ,0
997,ham,Subject: ,0
998,ham,Subject: ,0
999,ham,Subject: ,0
1000,ham,Subject: ,0
1001,ham,Subject: ,0
1002,ham,Subject: ,0
1003,ham,Subject: ,0
1004,ham,Subject: ,0
1005,ham,Subject: ,0
1006,ham,Subject: ,0
1007,ham,Subject: ,0
1008,ham,Subject: ,0
1009,ham,Subject: ,0
1010,ham,Subject: ,0
1011,ham,Subject: ,0
1012,ham,Subject: ,0
1013,ham,Subject: ,0
1014,ham,Subject: ,0
1015,ham,Subject: ,0
1016,ham,Subject: ,0
1017,ham,Subject: ,0
1018,ham,Subject: ,0
1019,ham,Subject: ,0
1020,ham,Subject: ,0
1021,ham,Subject: ,0
1022,ham,Subject: ,0
1023,ham,Subject: ,0
1024,ham,Subject: ,0
1025,ham,Subject: ,0
1026,ham,Subject: ,0
1027,ham,Subject: ,0
1028,ham,Subject: ,0
1029,ham,Subject: ,0
1030,ham,Subject: ,0
1031,ham,Subject: ,0
1032,ham,Subject: ,0
1033,ham,Subject: ,0
1034,ham,Subject: ,0
1035,ham,Subject: ,0
1036,ham,Subject: ,0
1037,ham,Subject: ,0
1038,ham,Subject: ,0
1039,ham,Subject: ,0
1040,ham,Subject: ,0
1041,ham,Subject: ,0
1042,ham,Subject: ,0
1043,ham,Subject: ,0
1044,ham,Subject: ,0
1045,ham,Subject: ,0
1046,ham,Subject: ,0
1047,ham,Subject: ,0
1048,ham,Subject: ,0
1049,ham,Subject: ,0
1050,ham,Subject: ,0
1051,ham,Subject: ,0
1052,ham,Subject: ,0
1053,ham,Subject: ,0
1054,ham,Subject: ,0
1055,ham,Subject: ,0
1056,ham,Subject: ,0
1057,ham,Subject: ,0
1058,ham,Subject: ,0
1059,ham,Subject: ,0
1060,ham,Subject: ,0
1061,ham,Subject: ,0
1062,ham,Subject: ,0
1063,ham,Subject: ,0
1064,ham,Subject: ,0
1065,ham,Subject: ,0
1066,ham,Subject: ,0
1067,ham,Subject: ,0
1068,ham,Subject: ,0
1069,ham,Subject: ,0
1070,ham,Subject: ,0
1071,ham,Subject: ,0
1072,ham,Subject: ,0
1073,ham,Subject: ,0
1074,ham,Subject: ,0
1075,ham,Subject: ,0
1076,ham,Subject: ,0
1077,ham,Subject: ,0
1078,ham,Subject: ,0
1079,ham,Subject: ,0
1080,ham,Subject: ,0
1081,ham,Subject: ,0
1082,ham,Subject: ,0
1083,ham,Subject: ,0
1084,ham,Subject: ,0
1085,ham,Subject: ,0
1086,ham,Subject: ,0
1087,ham,Subject: ,0
1088,ham,Subject: ,0
1089,ham,Subject: ,0
1090,ham,Subject: ,0
1091,ham,Subject: ,0
1092,ham,Subject: ,0
1093,ham,Subject: ,0
1094,ham,Subject: ,0
1095,ham,Subject: ,0
1096,ham,Subject: ,0
1097,ham,Subject: ,0
1098,ham,Subject: ,0
1099,ham,Subject: ,0
1100,ham,Subject: ,0
1101,ham,Subject: ,0
1102,ham,Subject: ,0
1103,ham,Subject: ,0
1104,ham,Subject: ,0
1105,ham,Subject: ,0
1106,ham,Subject: ,0
1107,ham,Subject: ,0
1108,ham,Subject: ,0
1109,ham,Subject: ,0
1110,ham,Subject: ,0
1111,ham,Subject: ,0
1112,ham,Subject: ,0
1113,ham,Subject: ,0
1114,ham,Subject: ,0
1115,ham,Subject: ,0
1116,ham,Subject: ,0
1117,ham,Subject: ,0
1118,ham,Subject: ,0
1119,ham,Subject: ,0
1120,ham,Subject: ,0
1121,ham,Subject: ,0
1122,ham,Subject: ,0
1123,ham,Subject: ,0
1124,ham,Subject: ,0
1125,ham,Subject: ,0
1126,ham,Subject: ,0
1127,ham,Subject: ,0
1128,ham,Subject: ,0
1129,ham,Subject: ,0
1130,ham,Subject: ,0
1131,ham,Subject: ,0
1132,ham,Subject: ,0
1133,ham,Subject: ,0
1134,ham,Subject: ,0
1135,ham,Subject: ,0
1136,ham,Subject: ,0
1137,ham,Subject: ,0
1138,ham,Subject: ,0
1139,ham,Subject: ,0
1140,ham,Subject: ,0
1141,ham,Subject: ,0
1142,ham,Subject: ,0
1143,ham,Subject: ,0
1144,ham,Subject: ,0
1145,ham,Subject: ,0
1146,ham,Subject: ,0
1147,ham,Subject: ,0
1148,ham,Subject: ,0
1149,ham,Subject: ,0
1150,ham,Subject: ,0
1151,ham,Subject: ,0
1152,ham,Subject: ,0
1153,ham,Subject: ,0
1154,ham,Subject: ,0
1155,ham,Subject: ,0
1156,ham,Subject: ,0
1157,ham,Subject: ,0
1158,ham,Subject: ,0
1159,ham,Subject: ,0
1160,ham,Subject: ,0
1161,ham,Subject: ,0
1162,ham,Subject: ,0
1163,ham,Subject: ,0
1164,ham,Subject: ,0
1165,ham,Subject: ,0
1166,ham,Subject: ,0
1167,ham,Subject: ,0
1168,ham,Subject: ,0
1169,ham,Subject: ,0
1170,ham,Subject: ,0
1171,ham,Subject: ,0
1172,ham,Subject: ,0
1173,ham,Subject: ,0
1174,ham,Subject: ,0
1175,ham,Subject: ,0
1176,ham,Subject: ,0
1177,ham,Subject: ,0
1178,ham,Subject: ,0
1179,ham,Subject: ,0
1180,ham,Subject: ,0
1181,ham,Subject: ,0
1182,ham,Subject: ,0
1183,ham,Subject: ,0
1184,ham,Subject: ,0
1185,ham,Subject: ,0
1186,ham,Subject: ,0
1187,ham,Subject: ,0
1188,ham,Subject: ,0
1189,ham,Subject: ,0
1190,ham,Subject: ,0
1191,ham,Subject: ,0
1192,ham,Subject: ,0
1193,ham,Subject: ,0
1194,ham,Subject: ,0
1195,ham,Subject: ,0
1196,ham,Subject: ,0
1197,ham,Subject: ,0
1198,ham,Subject: ,0
1199,ham,Subject: ,0
1200,ham,Subject: ,0
1201,ham,Subject: ,0
1202,ham,Subject: ,0
1203,ham,Subject: ,0
1204,ham,Subject: ,0
1205,ham,Subject: ,0
1206,ham,Subject: ,0
1207,ham,Subject: ,0
1208,ham,Subject: ,0
1209,ham,Subject: ,0
1210,ham,Subject: ,0
1211,ham,Subject: ,0
1212,ham,Subject: ,0
1213,ham,Subject: ,0
1214,ham,Subject: ,0
1215,ham,Subject: ,0
1216,ham,Subject: ,0
1217,ham,Subject: ,0
1218,ham,Subject: ,0
1219,ham,Subject: ,0
1220,ham,Subject: ,0
1221,ham,Subject: ,0
1222,ham,Subject: ,0
1223,ham,Subject: ,0
1224,ham,Subject: ,0
1225,ham,Subject: ,0
1226,ham,Subject: ,0
1227,ham,Subject: ,0
1228,ham,Subject: ,0
1229,ham,Subject: ,0
1230,ham,Subject: ,0
1231,ham,Subject: ,0
1232,ham,Subject: ,0
1233,ham,Subject: ,0
1234,ham,Subject: ,0
1235,ham,Subject: ,0
1236,ham,Subject: ,0
1237,ham,Subject: ,0
1238,ham,Subject: ,0
1239,ham,Subject: ,0
1240,ham,Subject: ,0
1241,ham,Subject: ,0
1242,ham,Subject: ,0
1243,ham,Subject: ,0
1244,ham,Subject: ,0
1245,ham,Subject: ,0
1246,ham,Subject: ,0
1247,ham,Subject: ,0
1248,ham,Subject: ,0
1249,ham,Subject: ,0
1250,ham,Subject: ,0
1251,ham,Subject: ,0
1252,ham,Subject: ,0
1253,ham,Subject: ,0
1254,ham,Subject: ,0
1255,ham,Subject: ,0
1256,ham,Subject: ,0
1257,ham,Subject: ,0
1258,ham,Subject: ,0
1259,ham,Subject: ,0
1260,ham,Subject: ,0
1261,ham,Subject: ,0
1262,ham,Subject: ,0
1263,ham,Subject: ,0
1264,ham,Subject: ,0
1265,ham,Subject: ,0
1266,ham,Subject: ,0
1267,ham,Subject: ,0
1268,ham,Subject: ,0
1269,ham,Subject: ,0
1270,ham,Subject: ,0
1271,ham,Subject: ,0
1272,ham,Subject: ,0
1273,ham,Subject: ,0
1274,ham,Subject: ,0
1275,ham,Subject: ,0
1276,ham,Subject: ,0
1277,ham,Subject: ,0
1278,ham,Subject: ,0
1279,ham,Subject: ,0
1280,ham,Subject: ,0
1281,ham,Subject: ,0
1282,ham,Subject: ,0
1283,ham,Subject: ,0
1284,ham,Subject: ,0
1285,ham,Subject: ,0
1286,ham,Subject: ,0
1287,ham,Subject: ,0
1288,ham,Subject: ,0
1289,ham,Subject: ,0
1290,ham,Subject: ,0
1291,ham,Subject: ,0
1292,ham,Subject: ,0
1293,ham,Subject: ,0
1294,ham,Subject: ,0
1295,ham,Subject: ,0
1296,ham,Subject: ,0
1297,ham,Subject: ,0
1298,ham,Subject: ,0
1299,ham,Subject: ,0
1300,ham,Subject: ,0
1301,ham,Subject: ,0
1302,ham,Subject: ,0
1303,ham,Subject: ,0
1304,ham,Subject: ,0
1305,ham,Subject: ,0
1306,ham,Subject: ,0
1307,ham,Subject: ,0
1308,ham,Subject: ,0
1309,ham,Subject: ,0
1310,ham,Subject: ,0
1311,ham,Subject: ,0
1312,ham,Subject: ,0
1313,ham,Subject: ,0
1314,ham,Subject: ,0
1315,ham,Subject: ,0
1316,ham,Subject: ,0
1317,ham,Subject: ,0
1318,ham,Subject: ,0
1319,ham,Subject: ,0
1320,ham,Subject: ,0
1321,ham,Subject: ,0
1322,ham,Subject: ,0
1323,ham,Subject: ,0
1324,ham,Subject: ,0
1325,ham,Subject: ,0
1326,ham,Subject: ,0
1327,ham,Subject: ,0
1328,ham,Subject: ,0
1329,ham,Subject: ,0
1330,ham,Subject: ,0
1331,ham,Subject: ,0
1332,ham,Subject: ,0
1333,ham,Subject: ,0
1334,ham,Subject: ,0
1335,ham,Subject: ,0
1336,ham,Subject: ,0
1337,ham,Subject: ,0
1338,ham,Subject: ,0
1339,ham,Subject: ,0
1340,ham,Subject: ,0
1341,ham,Subject: ,0
1342,ham,Subject: ,0
1343,ham,Subject: ,0
1344,ham,Subject: ,0
1345,ham,Subject: ,0
1346,ham,Subject: ,0
1347,ham,Subject: ,0
1348,ham,Subject: ,0
1349,ham,Subject: ,0
1350,ham,Subject: ,0
1351,ham,Subject: ,0
1352,ham,Subject: ,0
1353,ham,Subject: ,0
1354,ham,Subject: ,0
1355,ham,Subject: ,0
1356,ham,Subject: ,0
1357,ham,Subject: ,0
1358,ham,Subject: ,0
1359,ham,Subject: ,0
1360,ham,Subject: ,0
1361,ham,Subject: ,0
1362,ham,Subject: ,0
1363,ham,Subject: ,0
1364,ham,Subject: ,0
1365,ham,Subject: ,0
1366,ham,Subject: ,0
1367,ham,Subject: ,0
1368,ham,Subject: ,0
1369,ham,Subject: ,0
1370,ham,Subject: ,0
1371,ham,Subject: ,0
1372,ham,Subject: ,0
1373,ham,Subject: ,0
1374,ham,Subject: ,0
1375,ham,Subject: ,0
1376,ham,Subject: ,0
1377,ham,Subject: ,0
1378,ham,Subject: ,0
1379,ham,Subject: ,0
1380,ham,Subject: ,0
1381,ham,Subject: ,0
1382,ham,Subject: ,0
1383,ham,Subject: ,0
1384,ham,Subject: ,0
1385,ham,Subject: ,0
1386,ham,Subject: ,0
1387,ham,Subject: ,0
1388,ham,Subject: ,0
1389,ham,Subject: ,0
1390,ham,Subject: ,0
1391,ham,Subject: ,0
1392,ham,Subject: ,0
1393,ham,Subject: ,0
1394,ham,Subject: ,0
1395,ham,Subject: ,0
1396,ham,Subject: ,0
1397,ham,Subject: ,0
1398,ham,Subject: ,0
1399,ham,Subject: ,0
1400,ham,Subject: ,0
1401,ham,Subject: ,0
1402,ham,Subject: ,0
1403,ham,Subject: ,0
1404,ham,Subject: ,0
1405,ham,Subject: ,0
1406,ham,Subject: ,0
1407,ham,Subject: ,0
1408,ham,Subject: ,0
1409,ham,Subject: ,0
1410,ham,Subject: ,0
1411,ham,Subject: ,0
1412,ham,Subject: ,0
1413,ham,Subject: ,0
1414,ham,Subject: ,0
1415,ham,Subject: ,0
1416,ham,Subject: ,0
1417,ham,Subject: ,0
1418,ham,Subject: ,0
1419,ham,Subject: ,0
1420,ham,Subject: ,0
1421,ham,Subject: ,0
1422,ham,Subject: ,0
1423,ham,Subject: ,0
1424,ham,Subject: ,0
1425,ham,Subject: ,0
1426,ham,Subject: ,0
1427,ham,Subject: ,0
1428,ham,Subject: ,0
1429,ham,Subject: ,0
1430,ham,Subject: ,0
1431,ham,Subject: ,0
1432,ham,Subject: ,0
1433,ham,Subject: ,0
1434,ham,Subject: ,0
1435,ham,Subject: ,0
1436,ham,Subject: ,0
1437,ham,Subject: ,0
1438,ham,Subject: ,0
1439,ham,Subject: ,0
1440,ham,Subject: ,0
1441,ham,Subject: ,0
1442,ham,Subject: ,0
1443,ham,Subject: ,0
1444,ham,Subject: ,0
1445,ham,Subject: ,0
1446,ham,Subject: ,0
1447,ham,Subject: ,0
1448,ham,Subject: ,0
1449,ham,Subject: ,0
1450,ham,Subject: ,0
1451,ham,Subject: ,0
1452,ham,Subject: ,0
1453,ham,Subject: ,0
1454,ham,Subject: ,0
1455,ham,Subject: ,0
1456,ham,Subject: ,0
1457,ham,Subject: ,0
1458,ham,Subject: ,0
1459,ham,Subject: ,0
1460,ham,Subject: ,0
1461,ham,Subject: ,0
1462,ham,Subject: ,0
1463,ham,Subject: ,0
1464,ham,Subject: ,0
1465,ham,Subject: ,0
1466,ham,Subject: ,0
1467,ham,Subject: ,0
1468,ham,Subject: ,0
1469,ham,Subject: ,0
1470,ham,Subject: ,0
1471,ham,Subject: ,0
1472,ham,Subject: ,0
1473,ham,Subject: ,0
1474,ham,Subject: ,0
1475,ham,Subject: ,0
1476,ham,Subject: ,0
1477,ham,Subject: ,0
1478,ham,Subject: ,0
1479,ham,Subject: ,0
1480,ham,Subject: ,0
1481,ham,Subject: ,0
1482,ham,Subject: ,0
1483,ham,Subject: ,0
1484,ham,Subject: ,0
1485,ham,Subject: ,0
1486,ham,Subject: ,0
1487,ham,Subject: ,0
1488,ham,Subject: ,0
1489,ham,Subject: ,0
1490,ham,Subject: ,0
1491,ham,Subject: ,0
1492,ham,Subject: ,0
1493,ham,Subject: ,0
1494,ham,Subject: ,0
1495,ham,Subject: ,0
1496,ham,Subject: ,0
1497,ham,Subject: ,0
1498,ham,Subject: ,0
1499,ham,Subject: ,0
1500,ham,Subject: ,0
1501,ham,Subject: ,0
1502,ham,Subject: ,0
1503,ham,Subject: ,0
1504,ham,Subject: ,0
1505,ham,Subject: ,0
1506,ham,Subject: ,0
1507,ham,Subject: ,0
1508,ham,Subject: ,0
1509,ham,Subject: ,0
1510,ham,Subject: ,0
1511,ham,Subject: ,0
1512,ham,Subject: ,0
1513,ham,Subject: ,0
1514,ham,Subject: ,0
1515,ham,Subject: ,0
1516,ham,Subject: ,0
1517,ham,Subject: ,0
1518,ham,Subject: ,0
1519,ham,Subject: ,0
1520,ham,Subject: ,0
1521,ham,Subject: ,0
1522,ham,Subject: ,0
1523,ham,Subject: ,0
1524,ham,Subject: ,0
1525,ham,Subject: ,0
1526,ham,Subject: ,0
1527,ham,Subject: ,0
1528,ham,Subject: ,0
1529,ham,Subject: ,0
1530,ham,Subject: ,0
1531,ham,Subject: ,0
1532,ham,Subject: ,0
1533,ham,Subject: ,0
1534,ham,Subject: ,0
1535,ham,Subject: ,0
1536,ham,Subject: ,0
1537,ham,Subject: ,0
1538,ham,Subject: ,0
1539,ham,Subject: ,0
1540,ham,Subject: ,0
1541,ham,Subject: ,0
1542,ham,Subject: ,0
1543,ham,Subject: ,0
1544,ham,Subject: ,0
1545,ham,Subject: ,0
1546,ham,Subject: ,0
1547,ham,Subject: ,0
1548,ham,Subject: ,0
1549,ham,Subject: ,0
1550,ham,Subject: ,0
1551,ham,Subject: ,0
1552,ham,Subject: ,0
1553,ham,Subject: ,0
1554,ham,Subject: ,0
1555,ham,Subject: ,0
1556,ham,Subject: ,0
1557,ham,Subject: ,0
1558,ham,Subject: ,0
1559,ham,Subject: ,0
1560,ham,Subject: ,0
1561,ham,Subject: ,0
1562,ham,Subject: ,0
1563,ham,Subject: ,0
1564,ham,Subject: ,0
1565,ham,Subject: ,0
1566,ham,Subject: ,0
1567,ham,Subject: ,0
1568,ham,Subject: ,0
1569,ham,Subject: ,0
1570,ham,Subject: ,0
1571,ham,Subject: ,0
1572,ham,Subject: ,0
1573,ham,Subject: ,0
1574,ham,Subject: ,0
1575,ham,Subject: ,0
1576,ham,Subject: ,0
1577,ham,Subject: ,0
1578,ham,Subject: ,0
1579,ham,Subject: ,0
1580,ham,Subject: ,0
1581,ham,Subject: ,0
1582,ham,Subject: ,0
1583,ham,Subject: ,0
1584,ham,Subject: ,0
1585,ham,Subject: ,0
1586,ham,Subject: ,0
1587,ham,Subject: ,0
1588,ham,Subject: ,0
1589,ham,Subject: ,0
1590,ham,Subject: ,0
1591,ham,Subject: ,0
1592,ham,Subject: ,0
1593,ham,Subject: ,0
1594,ham,Subject: ,0
1595,ham,Subject: ,0
1596,ham,Subject: ,0
1597,ham,Subject: ,0
1598,ham,Subject: ,0
1599,ham,Subject: ,0
1600,ham,Subject: ,0
1601,ham,Subject: ,0
1602,ham,Subject: ,0
1603,ham,Subject: ,0
1604,ham,Subject: ,0
1605,ham,Subject: ,0
1606,ham,Subject: ,0
1607,ham,Subject: ,0
1608,ham,Subject: ,0
1609,ham,Subject: ,0
1610,ham,Subject: ,0
1611,ham,Subject: ,0
1612,ham,Subject: ,0
1613,ham,Subject: ,0
1614,ham,Subject: ,0
1615,ham,Subject: ,0
1616,ham,Subject: ,0
1617,ham,Subject: ,0
1618,ham,Subject: ,0
1619,ham,Subject: ,0
1620,ham,Subject: ,0
1621,ham,Subject: ,0
1622,ham,Subject: ,0
1623,ham,Subject: ,0
1624,ham,Subject: ,0
1625,ham,Subject: ,0
1626,ham,Subject: ,0
1627,ham,Subject: ,0
1628,ham,Subject: ,0
1629,ham,Subject: ,0
1630,ham,Subject: ,0
1631,ham,Subject: ,0
1632,ham,Subject: ,0
1633,ham,Subject: ,0
1634,ham,Subject: ,0
1635,ham,Subject: ,0
1636,ham,Subject: ,0
1637,ham,Subject: ,0
1638,ham,Subject: ,0
1639,ham,Subject: ,0
1640,ham,Subject: ,0
1641,ham,Subject: ,0
1642,ham,Subject: ,0
1643,ham,Subject: ,0
1644,ham,Subject: ,0
1645,ham,Subject: ,0
1646,ham,Subject: ,0
1647,ham,Subject: ,0
1648,ham,Subject: ,0
1649,ham,Subject: ,0
1650,ham,Subject: ,0
1651,ham,Subject: ,0
1652,ham,Subject: ,0
1653,ham,Subject: ,0
1654,ham,Subject: ,0
1655,ham,Subject: ,0
1656,ham,Subject: ,0
1657,ham,Subject: ,0
1658,ham,Subject: ,0
1659,ham,Subject: ,0
1660,ham,Subject: ,0
1661,ham,Subject: ,0
1662,ham,Subject: ,0
1663,ham,Subject: ,0
1664,ham,Subject: ,0
1665,ham,Subject: ,0
1666,ham,Subject: ,0
1667,ham,Subject: ,0
1668,ham,Subject: ,0
1669,ham,Subject: ,0
1670,ham,Subject: ,0
1671,ham,Subject: ,0
1672,ham,Subject: ,0
1673,ham,Subject: ,0
1674,ham,Subject: ,0
1675,ham,Subject: ,0
1676,ham,Subject: ,0
1677,ham,Subject: ,0
1678,ham,Subject: ,0
1679,ham,Subject: ,0
1680,ham,Subject: ,0
1681,ham,Subject: ,0
1682,ham,Subject: ,0
1683,ham,Subject: ,0
1684,ham,Subject: ,0
1685,ham,Subject: ,0
1686,ham,Subject: ,0
1687,ham,Subject: ,0
1688,ham,Subject: ,0
1689,ham,Subject: ,0
1690,ham,Subject: ,0
1691,ham,Subject: ,0
1692,ham,Subject: ,0
1693,ham,Subject: ,0
1694,ham,Subject: ,0
1695,ham,Subject: ,0
1696,ham,Subject: ,0
1697,ham,Subject: ,0
1698,ham,Subject: ,0
1699,ham,Subject: ,0
1700,ham,Subject: ,0
1701,ham,Subject: ,0
1702,ham,Subject: ,0
1703,ham,Subject: ,0
1704,ham,Subject: ,0
1705,ham,Subject: ,0
1706,ham,Subject: ,0
1707,ham,Subject: ,0
1708,ham,Subject: ,0
1709,ham,Subject: ,0
1710,ham,Subject: ,0
1711,ham,Subject: ,0
1712,ham,Subject: ,0
1713,ham,Subject: ,0
1714,ham,Subject: ,0
1715,ham,Subject: ,0
1716,ham,Subject: ,0
1717,ham,Subject: ,0
1718,ham,Subject: ,0
1719,ham,Subject: ,0
1720,ham,Subject: ,0
1721,ham,Subject: ,0
1722,ham,Subject: ,0
1723,ham,Subject: ,0
1724,ham,Subject: ,0
1725,ham,Subject: ,0
1726,ham,Subject: ,0
1727,ham,Subject: ,0
1728,ham,Subject: ,0
1729,ham,Subject: ,0
1730,ham,Subject: ,0
1731,ham,Subject: ,0
1732,ham,Subject: ,0
1733,ham,Subject: ,0
1734,ham,Subject: ,0
1735,ham,Subject: ,0
1736,ham,Subject: ,0
1737,ham,Subject: ,0
1738,ham,Subject: ,0
1739,ham,Subject: ,0
1740,ham,Subject: ,0
1741,ham,Subject: ,0
1742,ham,Subject: ,0
1743,ham,Subject: ,0
1744,ham,Subject: ,0
1745,ham,Subject: ,0
1746,ham,Subject: ,0
1747,ham,Subject: ,0
1748,ham,Subject: ,0
1749,ham,Subject: ,0
1750,ham,Subject: ,0
1751,ham,Subject: ,0
1752,ham,Subject: ,0
1753,ham,Subject: ,0
1754,ham,Subject: ,0
1755,ham,Subject: ,0
1756,ham,Subject: ,0
1757,ham,Subject: ,0
1758,ham,Subject: ,0
1759,ham,Subject: ,0
1760,ham,Subject: ,0
1761,ham,Subject: ,0
1762,ham,Subject: ,0
1763,ham,Subject: ,0
1764,ham,Subject: ,0
1765,ham,Subject: ,0
1766,ham,Subject: ,0
1767,ham,Subject: ,0
1768,ham,Subject: ,0
1769,ham,Subject: ,0
1770,ham,Subject: ,0
1771,ham,Subject: ,0
1772,ham,Subject: ,0
1773,ham,Subject: ,0
1774,ham,Subject: ,0
1775,ham,Subject: ,0
1776,ham,Subject: ,0
1777,ham,Subject: ,0
1778,ham,Subject: ,0
1779,ham,Subject: ,0
1780,ham,Subject: ,0
1781,ham,Subject: ,0
1782,ham,Subject: ,0
1783,ham,Subject: ,0
1784,ham,Subject: ,0
1785,ham,Subject: ,0
1786,ham,Subject: ,0
1787,ham,Subject: ,0
1788,ham,Subject: ,0
1789,ham,Subject: ,0
1790,ham,Subject: ,0
1791,ham,Subject: ,0
1792,ham,Subject: ,0
1793,ham,Subject: ,0
1794,ham,Subject: ,0
1795,ham,Subject: ,0
1796,ham,Subject: ,0
1797,ham,Subject: ,0
1798,ham,Subject: ,0
1799,ham,Subject: ,0
1800,ham,Subject: ,0
1801,ham,Subject: ,0
1802,ham,Subject: ,0
1803,ham,Subject: ,0
1804,ham,Subject: ,0
1805,ham,Subject: ,0
1806,ham,Subject: ,0
1807,ham,Subject: ,0
1808,ham,Subject: ,0
1809,ham,Subject: ,0
1810,ham,Subject: ,0
1811,ham,Subject: ,0
1812,ham,Subject: ,0
1813,ham,Subject: ,0
1814,ham,Subject: ,0
1815,ham,Subject: ,0
1816,ham,Subject: ,0
1817,ham,Subject: ,0
1818,ham,Subject: ,0
1819,ham,Subject: ,0
1820,ham,Subject: ,0
1821,ham,Subject: ,0
1822,ham,Subject: ,0
1823,ham,Subject: ,0
1824,ham,Subject: ,0
1825,ham,Subject: ,0
1826,ham,Subject: ,0
1827,ham,Subject: ,0
1828,ham,Subject: ,0
1829,ham,Subject: ,0
1830,ham,Subject: ,0
1831,ham,Subject: ,0
1832,ham,Subject: ,0
1833,ham,Subject: ,0
1834,ham,Subject: ,0
1835,ham,Subject: ,0
1836,ham,Subject: ,0
1837,ham,Subject: ,0
1838,ham,Subject: ,0
1839,ham,Subject: ,0
1840,ham,Subject: ,0
1841,ham,Subject: ,0
1842,ham,Subject: ,0
1843,ham,Subject: ,0
1844,ham,Subject: ,0
1845,ham,Subject: ,0
1846,ham,Subject: ,0
1847,ham,Subject: ,0
1848,ham,Subject: ,0
1849,ham,Subject: ,0
1850,ham,Subject: ,0
1851,ham,Subject: ,0
1852,ham,Subject: ,0
1853,ham,Subject: ,0
1854,ham,Subject: ,0
1855,ham,Subject: ,0
1856,ham,Subject: ,0
1857,ham,Subject: ,0
1858,ham,Subject: ,0
1859,ham,Subject: ,0
1860,ham,Subject: ,0
1861,ham,Subject: ,0
